start;end;start_time;end_time;start_speed;end_speed;Wh;Ah;L/h;L/km;NOx;CO;HC;PM;CO2;battery_degradation
(43.369913, -5.836188, 187.4839030914009);(43.37011, -5.836339, 187.688880992122);1159.007117033005;1164.002996087074;8.631994281469357;2.894262039430254;-12340.52603718495;-30.851315092962377;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.37011, -5.836339, 187.688880992122);(43.370338, -5.83638, 188.223128519021);1164.002996087074;1200.001852035522;2.894262039430254;3.578500164983059;220.79298315048078;0.5519824578762019;0.0;0.0;0.000511673639929374;0.0019187761497351523;0.00016629393297704653;1.2791840998234349e-05;0.0;1.5019933455131233e-07
(43.370338, -5.83638, 188.223128519021);(43.370579, -5.836316, 189.187791062519);1200.001852035522;1205.002454996109;3.578500164983059;2.69693339157085;30.670364824933618;0.07667591206233404;0.0;0.0;0.0032793779882521125;0.01229766745594542;0.0010657978461819366;8.19844497063028e-05;0.0;2.0864198167534674e-08
(43.370579, -5.836316, 189.187791062519);(43.37074, -5.836589, 188.2010134141892);1205.002454996109;1215.006555080414;2.69693339157085;1.42894143357933;-5344.4649944299;-13.36116248607475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.37074, -5.836589, 188.2010134141892);(43.370755, -5.836985, 188.1456040246412);1215.006555080414;1250.002136111259;1.42894143357933;1.757212273590126;214.6395636558491;0.5365989091396227;0.0;0.0;0.00018597189016906219;0.0006973945881339832;6.0440864304945204e-05;4.649297254226554e-06;0.0;1.4601334517815682e-07
(43.370755, -5.836985, 188.1456040246412);(43.370804, -5.837418, 188.2429276350886);1250.002136111259;1260.00605905056;1.757212273590126;5.587748551671912;61.35739402771275;0.15339348506928188;0.0;0.0;0.004030109259035161;0.015112909721381856;0.0013097855091864273;0.00010075273147587904;0.0;4.1739735945895966e-08
(43.370804, -5.837418, 188.2429276350886);(43.370735, -5.837866, 189.6536457147449);1260.00605905056;1266.004575014114;5.587748551671912;6.292415068793336;36.79089790979742;0.09197724477449355;0.0;0.0;0.008187923478274108;0.030704713043527898;0.002661075130439085;0.00020469808695685267;0.0;2.5027829328034082e-08
(43.370735, -5.837866, 189.6536457147449);(43.370644, -5.838341, 190.3229339802638);1266.004575014114;1272.003598093987;6.292415068793336;7.99208997418519;36.79400822322132;0.0919850205580533;0.0;0.0;0.008220413726009014;0.030826551472533804;0.00267163446095293;0.0002055103431502254;0.0;2.5029945454093647e-08
(43.370644, -5.838341, 190.3229339802638);(43.370597, -5.838711, 190.5272214803845);1272.003598093987;1275.004276037216;7.99208997418519;8.581700888750241;18.40415805180449;0.046010395129511224;0.0;0.0;0.008466164762576613;0.0317481178596623;0.0027515035478373993;0.0002116541190644153;0.0;1.2519839454417555e-08
(43.370597, -5.838711, 190.5272214803845);(43.370564, -5.839176, 190.6460798233747);1275.004276037216;1279.004727005959;8.581700888750241;8.39202982206665;24.53609927495739;0.061340248187393476;0.0;0.0;0.002047926795478448;0.007679725483044181;0.0006655762085304957;5.11981698869612e-05;0.0;1.6691229492854138e-08
(43.370564, -5.839176, 190.6460798233747);(43.370527, -5.839679, 191.1775635369122);1279.004727005959;1283.002239108086;8.39202982206665;7.594200357479775;24.518074226379397;0.06129518556594849;0.0;0.0;0.000907432614054897;0.003402872302705864;0.00029491559956784153;2.2685815351372428e-05;0.0;1.66789676691792e-08
(43.370527, -5.839679, 191.1775635369122);(43.370492, -5.839984, 191.6319938581437);1283.002239108086;1287.001229047775;7.594200357479775;4.60515498590218;-5921.175073882147;-14.802937684705368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.370492, -5.839984, 191.6319938581437);(43.370464, -5.840361, 191.4583998527378);1287.001229047775;1341.001482009888;4.60515498590218;2.582635088831057;126.3442547560025;0.31586063689000626;0.0;0.0;1.0172597657100583e-05;3.814724121412719e-05;3.3060942385576895e-06;2.5431494142751456e-07;0.0;8.594848057697391e-08
(43.370464, -5.840361, 191.4583998527378);(43.370412, -5.840815, 192.3128602476791);1341.001482009888;1348.005084037781;2.582635088831057;7.283788474182137;42.95542577107747;0.10738856442769368;0.0;0.0;0.011811758508904483;0.044294094408391806;0.0038388215153939568;0.00029529396272261205;0.0;2.9221381490742716e-08
(43.370412, -5.840815, 192.3128602476791);(43.370326, -5.841228, 193.4012771965936);1348.005084037781;1352.000047087669;7.283788474182137;7.702448948628319;24.502440039312628;0.06125610009828157;0.0;0.0;0.010100034537157269;0.03787512951433975;0.003282511224576112;0.0002525008634289317;0.0;1.6668328667795623e-08
(43.370326, -5.841228, 193.4012771965936);(43.370216, -5.841603, 194.8216352015734);1352.000047087669;1356.001696109772;7.702448948628319;5.975061127002159;24.543447335565297;0.06135861833891324;0.0;0.0;0.0018481728513272467;0.006930648192477174;0.0006006561766813552;4.620432128318117e-05;0.0;1.6696224909556653e-08
(43.370216, -5.841603, 194.8216352015734);(43.370135, -5.841974, 193.4645069055259);1356.001696109772;1378.000246047974;5.975061127002159;0.5607701966517096;-9126.579549895876;-22.81644887473969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.370135, -5.841974, 193.4645069055259);(43.370031, -5.842258, 194.9109627865255);1378.000246047974;1384.004113078117;0.5607701966517096;6.461152094595546;36.82371778487601;0.09205929446219002;0.0;0.0;0.015548969309520185;0.05830863491070069;0.00505341502559406;0.0003887242327380046;0.0;2.5050152253716836e-08
(43.370031, -5.842258, 194.9109627865255);(43.369912, -5.842561, 196.7718031192198);1384.004113078117;1388.001605033875;6.461152094595546;8.021080808869502;24.517950661982713;0.06129487665495678;0.0;0.0;0.017836346092922086;0.06688629784845783;0.005796812480199678;0.00044590865232305214;0.0;1.6678880879463048e-08
(43.369912, -5.842561, 196.7718031192198);(43.369719, -5.842929, 198.6282907947898);1388.001605033875;1392.003716111183;8.021080808869502;8.361812852300105;24.546281274155564;0.06136570318538891;0.0;0.0;0.014120909126195258;0.05295340922323222;0.004589295466013459;0.00035302272815488137;0.0;1.66981535264199e-08
(43.369719, -5.842929, 198.6282907947898);(43.369572, -5.843169, 199.3674907907844);1392.003716111183;1395.004127025604;8.361812852300105;7.454075780839084;18.402520275115968;0.04600630068778992;0.0;0.0;0.0017813745590646859;0.006680154596492572;0.000578946731696023;4.453436397661715e-05;0.0;1.2518723602236528e-08
(43.369572, -5.843169, 199.3674907907844);(43.369358, -5.843453, 199.3086463715881);1395.004127025604;1399.001372098923;7.454075780839084;7.024366435616819;-258.6086799473641;-0.6465216998684103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.369358, -5.843453, 199.3086463715881);(43.369138, -5.843684, 198.7424810566008);1399.001372098923;1404.005110025406;7.024366435616819;4.251961327584018;-9901.626457695826;-24.754066144239562;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.369138, -5.843684, 198.7424810566008);(43.368952, -5.843863, 200.5381246488541);1404.005110025406;1413.004773020744;4.251961327584018;0.1760647205967552;55.197933038072975;0.13799483259518244;0.0;0.0;0.002128031444135383;0.007980117915507684;0.0006916102193439993;5.320078610338456e-05;0.0;3.754962301224888e-08
(43.368952, -5.843863, 200.5381246488541);(43.368709, -5.844085, 200.6037318166345);1413.004773020744;1437.002952098846;0.1760647205967552;0.3530845096740524;147.1888316790249;0.36797207919756225;0.0;0.0;0.00037652671222792455;0.0014119751708547169;0.00012237118147407546;9.413167805698112e-06;0.0;1.0012848305213615e-07
(43.368709, -5.844085, 200.6037318166345);(43.368452, -5.844301, 199.7338861636817);1437.002952098846;1465.001262068748;0.3530845096740524;6.054032421042227;171.72296781539916;0.4293074195384979;0.0;0.0;0.0001309799684340433;0.0004911748816276624;4.256848974106408e-05;3.2744992108510827e-06;0.0;1.168183813161742e-07
(43.368452, -5.844301, 199.7338861636817);(43.368196, -5.84457, 200.6601441260427);1465.001262068748;1469.001029014587;6.054032421042227;8.359105854993192;24.53190393447876;0.0613297598361969;0.0;0.0;0.018696259468059185;0.07011097300522195;0.006076284327119237;0.0004674064867014797;0.0;1.6688375619888043e-08
(43.368196, -5.84457, 200.6601441260427);(43.367931, -5.844845, 201.2451272085309);1469.001029014587;1473.002620100975;8.359105854993192;8.774618228951573;24.54309199651361;0.06135772999128403;0.0;0.0;0.007658500471695374;0.028719376768857652;0.0024890126533009963;0.00019146251179238431;0.0;1.6695986667324784e-08
(43.367931, -5.844845, 201.2451272085309);(43.367666, -5.845072, 201.6842633336782);1473.002620100975;1477.000798106194;8.774618228951573;7.706781593975796;-531.1015638034361;-1.3277539095085902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.1446798807218668e-07
(43.367666, -5.845072, 201.6842633336782);(43.367469, -5.845255, 201.1927936282009);1477.000798106194;1480.000544071198;7.706781593975796;6.65856017013487;-5705.512127112363;-14.263780317780906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.367469, -5.845255, 201.1927936282009);(43.367268, -5.845456, 201.2720259251073);1480.000544071198;1484.000860095024;6.65856017013487;4.947289745931098;-4155.681832308836;-10.389204580772091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.367268, -5.845456, 201.2720259251073);(43.367003, -5.845692, 201.928569143638);1484.000860095024;1579.999558091164;4.947289745931098;3.87444149156636;588.7920143763253;1.471980035940813;0.0;0.0;0.00022316059511500225;0.0008368522316812584;7.252719341237573e-05;5.579014877875056e-06;0.0;4.0053900721138306e-07
(43.367003, -5.845692, 201.928569143638);(43.366814, -5.845869, 203.0119795249775);1579.999558091164;1585.00144302845;3.87444149156636;6.019955472125216;30.678227615353656;0.07669556903838413;0.0;0.0;0.010723579432126939;0.04021342287047602;0.0034851633154412555;0.0002680894858031735;0.0;2.0869556025644444e-08
(43.366814, -5.845869, 203.0119795249775);(43.366566, -5.846085, 203.4450326515362);1585.00144302845;1588.999507069588;6.019955472125216;6.705613714162478;24.52145945231259;0.06130364863078148;0.0;0.0;0.007414173533448128;0.027803150750430477;0.0024096063983706415;0.0001853543383362032;0.0;1.668127580146006e-08
(43.366566, -5.846085, 203.4450326515362);(43.366283, -5.846278, 205.803621689789);1588.999507069588;1594.998538017273;6.705613714162478;3.958710346939411;36.79405647913475;0.09198514119783688;0.0;0.0;0.003943888673074265;0.014789582524028495;0.0012817638187491364;9.859721682685665e-05;0.0;2.5029986922788793e-08
(43.366283, -5.846278, 205.803621689789);(43.366038, -5.846334, 207.8322619842365);1594.998538017273;1604.001117110252;3.958710346939411;0.3145228691887849;55.215818436937724;0.1380395460923443;0.0;0.0;0.002809355726186398;0.01053508397319899;0.0009130406110105792;7.023389315465995e-05;0.0;3.756180655310952e-08
(43.366038, -5.846334, 207.8322619842365);(43.365719, -5.846301, 210.2822399493307);1604.001117110252;1623.00223505497;0.3145228691887849;5.582008906503558;116.54019006093762;0.291350475152344;0.0;0.0;0.0043619054175248395;0.01635714531571815;0.001417619260695573;0.000109047635438121;0.0;7.927909623068292e-08
(43.365719, -5.846301, 210.2822399493307);(43.365489, -5.846262, 211.441519068554);1623.00223505497;1628.002114057541;5.582008906503558;4.835467626741291;30.66592454910139;0.07666481137275348;0.0;0.0;0.004527283228053382;0.01697731210520018;0.0014713670491173492;0.00011318208070133455;0.0;2.0861188176818738e-08
(43.365489, -5.846262, 211.441519068554);(43.36522, -5.846315, 213.1325316820294);1628.002114057541;1633.001618027687;4.835467626741291;6.475105676161356;30.6636243502299;0.07665906087557475;0.0;0.0;0.013153962074838446;0.04932735778064417;0.004275037674322495;0.0003288490518709611;0.0;2.085962359927862e-08
(43.36522, -5.846315, 213.1325316820294);(43.365036, -5.846571, 214.4792048847303);1633.001618027687;1637.001615047455;6.475105676161356;6.99316470850551;24.533315054577;0.061333287636442496;0.0;0.0;0.011164818743184526;0.04186807028694197;0.003628566091534971;0.0002791204685796131;0.0;1.6689342261599907e-08
(43.365036, -5.846571, 214.4792048847303);(43.364808, -5.846866, 212.6821167990565);1637.001615047455;1651.999333024025;6.99316470850551;0.490400135987782;-14896.850118297161;-37.2421252957429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.364808, -5.846866, 212.6821167990565);(43.364643, -5.847091, 215.1030042562634);1651.999333024025;1664.998383998871;0.490400135987782;4.660203424632307;79.72751264572283;0.19931878161430705;0.0;0.0;0.005874717860626903;0.022030191977350885;0.0019092833047037433;0.00014686794651567258;0.0;5.4236428593886405e-08
(43.364643, -5.847091, 215.1030042562634);(43.364454, -5.847294, 216.0360453631729);1664.998383998871;1669.002065062523;4.660203424632307;5.302296039318131;24.555910523731107;0.061389776309327765;0.0;0.0;0.008980052571556065;0.03367519714333524;0.002918517085755721;0.0002245013142889016;0.0;1.6704709121645085e-08
(43.364454, -5.847294, 216.0360453631729);(43.364181, -5.847487, 217.332142945379);1669.002065062523;1681.0014950037;5.302296039318131;1.381342738159745;73.59650363921979;0.18399125909804948;0.0;0.0;0.0009227166126776872;0.003460187297541327;0.0002998828991202483;2.3067915316942183e-05;0.0;5.0065673675684745e-08
(43.364181, -5.847487, 217.332142945379);(43.363926, -5.847476, 218.6007349602878);1681.0014950037;1693.001319050789;1.381342738159745;0.688594253320725;73.59892082214634;0.18399730205536585;0.0;0.0;0.0025129669662196886;0.009423626123323831;0.0008167142640213988;6.282417415549221e-05;0.0;5.006731908309803e-08
(43.363926, -5.847476, 218.6007349602878);(43.363927, -5.847166, 218.204096859321);1693.001319050789;1713.000071048737;0.688594253320725;1.544491155644874;-175.35041456559327;-0.43837603641398315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.192860634642538e-07
(43.363927, -5.847166, 218.204096859321);(43.363731, -5.846848, 219.7358025657013);1713.000071048737;1722.998296022415;1.544491155644874;2.569337103343521;61.3224465052245;0.15330611626306123;0.0;0.0;0.004842770675460742;0.01816039003297778;0.001573900469524741;0.00012106926688651854;0.0;4.171597523585054e-08
(43.363731, -5.846848, 219.7358025657013);(43.363459, -5.846926, 221.3649143073708);1722.998296022415;1749.000795006752;2.569337103343521;3.575822307046005;159.48199377060075;0.3987049844265019;0.0;0.0;0.0017279739691877488;0.006479902384454057;0.0005615915399860183;4.319934922969371e-05;0.0;1.0849122130674497e-07
(43.363459, -5.846926, 221.3649143073708);(43.363257, -5.847062, 222.6561918305233);1749.000795006752;1754.997117996216;3.575822307046005;5.032205036603606;36.77744766871274;0.09194361917178184;0.0;0.0;0.007875230378599253;0.029532113919747197;0.0025594498730447572;0.0001968807594649813;0.0;2.50186885233461e-08
(43.363257, -5.847062, 222.6561918305233);(43.362911, -5.847185, 224.7454068437219);1754.997117996216;1760.998605012894;5.032205036603606;5.877683680726942;36.809120368957515;0.09202280092239379;0.0;0.0;0.01117358222511469;0.04190093334418008;0.0036314142231622737;0.0002793395556278672;0.0;2.5040234858456265e-08
(43.362911, -5.847185, 224.7454068437219);(43.362821, -5.847587, 225.5892891408876);1760.998605012894;1765.998714089394;5.877683680726942;6.184844556564695;30.667335669201023;0.07666833917300256;0.0;0.0;0.0062144205295460294;0.023304076985797607;0.0020196866721024593;0.00015536051323865072;0.0;2.0862147408754105e-08
(43.362821, -5.847587, 225.5892891408876);(43.362663, -5.847977, 225.4092950336635);1765.998714089394;1773.000481009483;6.184844556564695;5.178858641786229;-1613.2191080107045;-4.033047770026761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.362663, -5.847977, 225.4092950336635);(43.362514, -5.848228, 225.9302707761526);1773.000481009483;1776.997904062271;5.178858641786229;4.864756698825016;24.51752805709839;0.061293820142745974;0.0;0.0;0.0032057236818243064;0.012021463806841147;0.0010418601965928994;8.014309204560765e-05;0.0;1.667860357789171e-08
(43.362514, -5.848228, 225.9302707761526);(43.362306, -5.848538, 226.6264486452565);1776.997904062271;1785.00035405159;4.864756698825016;3.138712078690007;49.08169326782366;0.12270423316955915;0.0;0.0;0.000814652676868308;0.0030549475382561546;0.00026476211998220005;2.0366316921707696e-05;0.0;3.3388933490433225e-08
(43.362306, -5.848538, 226.6264486452565);(43.362414, -5.848838, 226.4438818069175);1785.00035405159;1790.000105023384;3.138712078690007;6.663900788107858;30.665139293670652;0.07666284823417663;0.0;0.0;0.008947991719994103;0.033554968949977886;0.0029080973089980833;0.00022369979299985255;0.0;2.0860655775625975e-08
(43.362414, -5.848838, 226.4438818069175);(43.362604, -5.84909, 226.6774514988065);1790.000105023384;1793.999821066856;6.663900788107858;6.863340024544902;24.531591733293926;0.061328979333234813;0.0;0.0;0.0038523090886242034;0.014446159082340763;0.001252000453802866;9.630772721560507e-05;0.0;1.6688171214696014e-08
(43.362604, -5.84909, 226.6774514988065);(43.362827, -5.849403, 226.6688586762175);1793.999821066856;1800.999604105949;6.863340024544902;2.650458752140571;-9083.22562546951;-22.708064063673774;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.362827, -5.849403, 226.6688586762175);(43.363027, -5.849708, 226.5823750728741);1800.999604105949;1836.996089100838;2.650458752140571;4.056222917691262;220.7784413019858;0.5519461032549645;0.0;0.0;0.0002341644584194002;0.0008781167190727506;7.610344898630507e-05;5.854111460485004e-06;0.0;1.5018953344854441e-07
(43.363027, -5.849708, 226.5823750728741);(43.3632, -5.849952, 226.5599283091724);1836.996089100838;1841.994891047478;4.056222917691262;5.526706754755057;30.659318606058754;0.07664829651514689;0.0;0.0;0.004773487399440499;0.01790057774790187;0.0015513834048181622;0.00011933718498601247;0.0;2.0856696411897248e-08
(43.3632, -5.849952, 226.5599283091724);(43.363302, -5.850259, 226.9375431565568);1841.994891047478;1845.995800018311;5.526706754755057;7.09638433555456;24.53890835444272;0.0613472708861068;0.0;0.0;0.009638272474495911;0.03614352177935967;0.0031324385542111713;0.00024095681186239777;0.0;1.669314874485887e-08
(43.363302, -5.850259, 226.9375431565568);(43.363163, -5.850598, 229.0576404780149);1845.995800018311;1849.995371103287;7.09638433555456;9.108421877348563;24.530702654519274;0.061326756636298184;0.0;0.0;0.022261466321070046;0.08348049870401267;0.007234976554347765;0.0005565366580267512;0.0;1.6687566749737923e-08
(43.363163, -5.850598, 229.0576404780149);(43.362976, -5.850975, 231.3851359821856);1849.995371103287;1853.996813058853;9.108421877348563;7.352057258084138;24.54217732747117;0.06135544331867792;0.0;0.0;0.005955385167797505;0.022332694379240643;0.001935500179534189;0.0001488846291949376;0.0;1.6695372774506722e-08
(43.362976, -5.850975, 231.3851359821856);(43.362845, -5.851249, 232.4545096494257);1853.996813058853;1857.996996998787;7.352057258084138;4.295047817157434;-3578.701649828283;-8.946754124570708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.362845, -5.851249, 232.4545096494257);(43.362716, -5.851638, 233.7791410256177);1857.996996998787;1869.99549305439;4.295047817157434;5.154288178046338;73.59077580769856;0.1839769395192464;0.0;0.0;0.003522654209981615;0.013209953287431055;0.001144862618244025;8.806635524954036e-05;0.0;5.0061791287276946e-08
(43.362716, -5.851638, 233.7791410256177);(43.362611, -5.851929, 235.4049780871719);1869.99549305439;1873.999584078789;5.154288178046338;6.15921782534773;24.558424949647392;0.06139606237411848;0.0;0.0;0.014009386635530648;0.05253519988323993;0.004553050656547461;0.0003502346658882662;0.0;1.670642479453477e-08
(43.362611, -5.851929, 235.4049780871719);(43.362414, -5.852323, 237.0555538479239);1873.999584078789;1880.995637059212;6.15921782534773;2.323956676603916;-559.5655619581539;-1.3989139048953847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.362414, -5.852323, 237.0555538479239);(43.362236, -5.85271, 239.152516502887);1880.995637059212;1901.999340057373;2.323956676603916;6.476149578386715;128.8227117220547;0.3220567793051367;0.0;0.0;0.0033449166065078833;0.012543437274404561;0.0010870978971150621;8.362291516269708e-05;0.0;8.763457210444397e-08
(43.362236, -5.85271, 239.152516502887);(43.362115, -5.852991, 239.936214780435);1901.999340057373;1904.999201059341;6.476149578386715;8.580449921872058;18.399147478736634;0.04599786869684158;0.0;0.0;0.02159374676864754;0.08097655038242826;0.007017967699810449;0.0005398436692161885;0.0;1.251643773926503e-08
(43.362115, -5.852991, 239.936214780435);(43.361973, -5.85332, 242.1034853542224);1904.999201059341;1907.999184012413;8.580449921872058;9.248364929945549;18.399895445508566;0.045999738613771414;0.0;0.0;0.02341731188763564;0.08781491957863365;0.007610626363481583;0.0005854327971908909;0.0;1.251694662713021e-08
(43.361973, -5.85332, 242.1034853542224);(43.361885, -5.853651, 242.1293680854142);1907.999184012413;1910.999164104462;9.248364929945549;8.15046982597429;-3536.3770016743506;-8.840942504185877;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.361885, -5.853651, 242.1293680854142);(43.361628, -5.853949, 242.8553336039186);1910.999164104462;1957.99723803997;8.15046982597429;3.885631103526351;288.254853471116;0.72063713367779;0.0;0.0;0.0003637351245770416;0.0013640067171639058;0.00011821391548753852;9.09337811442604e-06;0.0;1.9609190335434808e-07
(43.361628, -5.853949, 242.8553336039186);(43.36152, -5.854287, 244.6584088765085);1957.99723803997;1962.998598098755;3.885631103526351;7.049294425330149;30.675008360549025;0.07668752090137257;0.0;0.0;0.017611209559424912;0.06604203584784342;0.005723643106813096;0.0004402802389856228;0.0;2.0867371284367665e-08
(43.36152, -5.854287, 244.6584088765085);(43.3614, -5.854682, 245.1486098999158);1962.998598098755;1966.997125029564;7.049294425330149;8.103003633405624;24.5242985089606;0.0613107462724015;0.0;0.0;0.00988593395529209;0.03707225233234534;0.003212928535469929;0.00024714834888230227;0.0;1.6683211314661625e-08
(43.3614, -5.854682, 245.1486098999158);(43.361335, -5.855131, 244.9420181559399);1966.997125029564;1970.9935131073;8.103003633405624;8.750191116686999;24.51118021011492;0.0612779505252873;0.0;0.0;0.004561564348845672;0.01710586630817127;0.0014825084133748435;0.0001140391087211418;0.0;1.6674287411812354e-08
(43.361335, -5.855131, 244.9420181559399);(43.361301, -5.855495, 244.640794692561);1970.9935131073;1973.993818044662;8.750191116686999;8.51508148501291;-960.2701415127481;-2.40067535378187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.361301, -5.855495, 244.640794692561);(43.361262, -5.855842, 243.9194572400302);1973.993818044662;1977.160827994347;8.51508148501291;7.539449305527523;-6461.024807279967;-16.152562018199916;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.361262, -5.855842, 243.9194572400302);(43.361226, -5.856194, 243.1067018918693);1977.160827994347;1980.9938570261;7.539449305527523;5.623680491727373;-9844.66226244249;-24.611655656106226;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.361226, -5.856194, 243.1067018918693);(43.36119, -5.856503, 242.4301307247952);1980.9938570261;1984.995569109917;5.623680491727373;4.8142824559145;-4662.022654326371;-11.655056635815926;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.36119, -5.856503, 242.4301307247952);(43.361303, -5.856905, 242.2513870168477);1984.995569109917;1990.998337030411;4.8142824559145;5.404709037668823;36.81697657903035;0.09204244144757588;0.0;0.0;0.0019650721316471077;0.007369020493676653;0.0006386484427853101;4.912680329117769e-05;0.0;2.5045586785144755e-08
(43.361303, -5.856905, 242.2513870168477);(43.361297, -5.857224, 242.3532238816842);1990.998337030411;1994.997533082962;5.404709037668823;5.905920818116493;24.528402455646393;0.06132100613911598;0.0;0.0;0.003867913770572039;0.014504676639645145;0.0012570719754359126;9.669784426430097e-05;0.0;1.668600452646274e-08
(43.361297, -5.857224, 242.3532238816842);(43.361069, -5.85749, 242.8611417878419);1994.997533082962;2007.994992017746;5.905920818116493;3.189608061211852;79.71774813334147;0.19929437033335368;0.0;0.0;0.0002470396806181299;0.0009263988023179873;8.028789620089222e-05;6.175992015453248e-06;0.0;5.422981495120401e-08
(43.361069, -5.85749, 242.8611417878419);(43.360968, -5.857871, 242.868025447242);2007.994992017746;2018.993428111076;3.189608061211852;0.1243668582306521;-2988.4677851211927;-7.471169462802981;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.360968, -5.857871, 242.868025447242);(43.360946, -5.858334, 243.0099597806111);2018.993428111076;2043.993727087975;0.1243668582306521;5.663866360501364;153.33516705831448;0.38333791764578623;0.0;0.0;0.0011986691513878234;0.004495009317704337;0.00038956747420104253;2.9966728784695583e-05;0.0;1.0430974831597459e-07
(43.360946, -5.858334, 243.0099597806111);(43.36088, -5.858778, 243.1325131170452);2043.993727087975;2045.993737101555;5.663866360501364;9.268541483895593;12.266728083291248;0.03066682020822812;0.0;0.0;0.07939715336303681;0.29773932511138795;0.02580407484298696;0.0019849288340759203;0.0;8.344722050234547e-09
(43.36088, -5.858778, 243.1325131170452);(43.360825, -5.859161, 243.4581402922049);2045.993737101555;2050.993713021278;9.268541483895593;9.73629808117879;30.666518974300015;0.07666629743575004;0.0;0.0;0.004394707396755149;0.016480152737831807;0.0014282799039454235;0.00010986768491887872;0.0;2.0861600333859088e-08
(43.360825, -5.859161, 243.4581402922049);(43.360765, -5.85962, 244.3066737186164);2050.993713021278;2053.993682026863;9.73629808117879;8.81761105129564;18.399809900922385;0.04599952475230596;0.0;0.0;0.0008678944271595379;0.0032546041018482667;0.0002820656888268498;2.169736067898845e-05;0.0;1.2516891252403184e-08
(43.360765, -5.85962, 244.3066737186164);(43.360706, -5.859981, 245.251243961975);2053.993682026863;2057.99361205101;8.81761105129564;6.987924433323939;-562.5536098727194;-1.4063840246817987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.360706, -5.859981, 245.251243961975);(43.360649, -5.860414, 244.5312581239268);2057.99361205101;2067.993454098701;6.987924433323939;2.349739527743286;-10186.633139651087;-25.466582849127718;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.360649, -5.860414, 244.5312581239268);(43.360631, -5.860799, 245.4407700225711);2067.993454098701;2086.992709994316;2.349739527743286;5.02249041047431;116.52876949310581;0.29132192373276455;0.0;0.0;0.0019266887612004865;0.007225082854501824;0.000626173847390158;4.816721903001216e-05;0.0;7.927136536750368e-08
(43.360631, -5.860799, 245.4407700225711);(43.360559, -5.861169, 246.711752361618);2086.992709994316;2090.996987104416;5.02249041047431;7.253548586858591;24.559566275278726;0.06139891568819682;0.0;0.0;0.018329636679209713;0.06873613754703642;0.005957131920743156;0.00045824091698024277;0.0;1.670720801068152e-08
(43.360559, -5.861169, 246.711752361618);(43.360509, -5.861534, 248.2078223275021);2090.996987104416;2093.993176102638;7.253548586858591;8.99680232507891;18.376625855760963;0.04594156463940241;0.0;0.0;0.026345854274367645;0.09879695352887868;0.008562402639169485;0.0006586463568591911;0.0;1.2501121117907131e-08
(43.360509, -5.861534, 248.2078223275021);(43.360465, -5.861938, 249.9308119295165);2093.993176102638;2096.500039100647;8.99680232507891;10.116353561723;15.375426387789654;0.038438565969474134;0.0;0.0;0.031499683438557705;0.1181238128945914;0.010237397117531254;0.0007874920859639427;0.0;1.0459486412723134e-08
(43.360465, -5.861938, 249.9308119295165);(43.360408, -5.862371, 251.3657840900123);2096.500039100647;2100.078131079674;10.116353561723;10.2575400718005;21.94563080470046;0.05486407701175115;0.0;0.0;0.012279740074305347;0.04604902527864505;0.003990915524149238;0.0003069935018576337;0.0;1.4929018725619397e-08
(43.360408, -5.862371, 251.3657840900123);(43.360347, -5.862671, 251.7077306862921);2100.078131079674;2101.993157029152;10.2575400718005;10.46191237408981;11.745492490129859;0.02936373122532465;0.0;0.0;0.01058480116171209;0.03969300435642034;0.0034400603775564293;0.00026462002904280226;0.0;7.990140713710996e-09
(43.360347, -5.862671, 251.7077306862921);(43.360263, -5.863003, 252.0407258700579);2101.993157029152;2104.992781043053;10.46191237408981;9.40161483963048;-1731.731967694333;-4.329329919235833;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
